id,name,x,y
9002,10 levels in a class that grants a familiar,-1700.7386941528,-76.525116957
9003,10 levels in a class that grants an animal companion,-1700.903849502,-127.5980263496
9004,100+ years old,85.5602313851,-230.1330119032
9005,3 ranks in any Dexterity based skill,2783.2069725652,-1590.2499418461
9006,3 ranks in any Strength based skill,2780.6497222032,-1637.2361464943
9007,6 HD,1742.9459247265,-901.8821304586
9008,7th level in a class that grants an animal companion or mount,1379.7895213797,-2482.8229583457
9009,Aasimar,1710.2060441152,1058.5405896784
9010,Aberrant bloodline,696.4690351513,2777.1433125443
9011,Ability Focus (death-stealing gaze),-1922.0314021644,2512.8991008906
9012,Ability to acquire a familiar,2810.9043233705,20.2980655552
9013,Ability to acquire a new familiar,2504.2717149767,1672.4565718642
9014,Ability to acquire a special mount,2852.131790216,79.5726664845
9015,Ability to acquire an animal companion,2389.5740847654,-97.1966425542
9016,Ability to acquire an eidolon,2830.3973341665,47.1988928035
9017,Ability to attempt Day Job checks (see the Guide to Pathfinder Society Organized Play),2346.05240624,2835.503446139
9018,Ability to awaken the crown chakra,708.875043512,3423.7599633569
9019,Ability to awaken the heart chakra,602.9414455425,3365.6866542357
9020,Ability to awaken the root chakra,582.3904278203,3462.8586690478
9021,Ability to cast 1st-level arcane spells,197.5683478646,-1.362943273
9022,Ability to cast 1st-level divine spells,224.26510341,-14.9763832205
9023,Ability to cast 1st-level paladin spells,-704.1650073798,-897.5234858496
9024,Ability to cast 1st-level spells,986.2832766143,1308.2904199104
9025,Ability to cast 2nd-level arcane spells,569.9453856883,-2193.3297458037
9026,Ability to cast 2nd-level bloodrager spells,-1104.2268200633,-1094.271487905
9027,Ability to cast 2nd-level spells,2002.5410336094,1403.4721624959
9028,Ability to cast 3rd-level arcane spells,1505.8483267405,2544.5001264155
9029,Ability to cast 3rd-level divine spells,2005.9495523438,1987.4167541127
9030,Ability to cast 4th-level spells,3760.212375226,423.7597134984
9031,Ability to cast 9th-level spells,3777.0818958137,294.2722414661
9032,Ability to cast a 1st-level or higher spell with the electricity descriptor,-1436.6757408741,-263.7055565691
9033,Ability to cast a detect spell,2749.7271465814,268.6837573717
9034,Ability to cast an arcane fire spell from non-bard spellcasting class,-1281.4460491372,1595.8894062418
9035,Ability to cast animate dead,1006.7341568639,2648.6161928943
9036,Ability to cast arcane spell with force descriptor,601.356133035,-2189.7907788685
9037,Ability to cast arcane spells,-1127.9916764469,-492.5962900332
9038,Ability to cast augury,-1083.5352345702,1011.7315271477
9039,Ability to cast banishment,-222.2647122556,149.2287886169
9040,Ability to cast bard spells,-1309.9295273726,1589.5929827844
9041,Ability to cast bestow curse,385.8974560084,429.9846408103
9042,Ability to cast bestow major curse,342.0068933138,416.3257031403
9043,Ability to cast cantrips,-1826.0896056612,2057.4062705349
9044,Ability to cast conjuration (summoning) spells,-987.8923808246,1637.7746514167
9045,Ability to cast consecrate,771.0619985698,1675.857620577
9046,Ability to cast control summoned creature,-1397.0067646614,1377.5216775804
9047,Ability to cast cure spells,1913.3742854362,2161.5321290118
9048,Ability to cast darkness,252.6430069231,-323.2534668019
9049,Ability to cast desecrate,39.5407945913,1933.9924222991
9050,Ability to cast detect chaos,-792.9238092665,-538.0459153997
9051,Ability to cast detect evil,-1248.7533180549,-340.3784553925
9052,Ability to cast detect good,-834.8681271664,-542.2909826217
9053,Ability to cast detect law,-811.9504953004,-565.7918075506
9054,Ability to cast detect magic,-936.1306121681,125.2804125882
9055,Ability to cast detect undead,-1883.2578316934,-132.6086159726
9056,Ability to cast dimension door,1262.3057505057,-1486.434471903
9057,Ability to cast dismissal,-253.7525498646,125.6285058807
9058,Ability to cast dispel magic,-489.8828898488,252.4146205744
9059,Ability to cast divination,-758.5508303679,1528.235074491
9060,Ability to cast divine spells,-683.6144409449,602.2061475093
9061,Ability to cast druid spells,591.0686468307,110.7113299203
9062,Ability to cast faerie fire,218.1250141057,-206.1383759113
9063,Ability to cast greater dispel magic,-765.0946847383,699.6514050361
9064,Ability to cast greater possession,829.611150917,1971.1269334827
9065,Ability to cast illusion (glamer) spells,-566.3924400144,1727.1505969146
9066,Ability to cast instigate psychic duel,-701.4438122206,-852.725416145
9067,Ability to cast magic jar,1676.4824351602,1577.4404841451
9068,Ability to cast nondetection,-316.2140764867,1044.2900268471
9069,Ability to cast occult rituals,1591.8503812635,2597.0797483533
9070,Ability to cast orisons,-1836.5449020585,1984.6180991027
9071,Ability to cast plane shift,-983.9961855137,3326.3261439191
9072,Ability to cast possession,821.7012520918,1988.7988142708
9073,Ability to cast psychic spells,-1000.8050297342,-376.2984928945
9074,Ability to cast ranger spells,612.4410780321,106.6535610821
9075,Ability to cast read magic,-455.3056239268,464.7811282835
9076,Ability to cast remove disease,200.9988513365,3022.3550177998
9077,Ability to cast speak with dead,-819.3061542873,3132.886457983
9078,Ability to cast spell with force descriptor,-157.2499766854,1911.8433959587
